CITIES,Levy Code,Levy Rate,Senior Rate
Seattle,0010,9.24803,6.89507
,0011,9.24803,6.89507
,0012,9.24803,6.89507
,0014,9.24803,6.89507
,0016,9.24803,6.89507
,0025,9.24803,6.89507
,0030,12.80943,6.89507
,0032,12.80943,6.89507
Algona,0045,13.57073,7.02133
,0050,13.99657,7.02133
,0051,13.99657,7.02133
Auburn,0105,14.232,7.6826
,0110,14.232,7.6826
,0112,14.73289,8.18349
,0114,14.232,7.6826
,0115,14.232,7.6826
,0117,14.232,7.6826
,0118,14.73289,8.18349
,0120,14.65784,7.6826
,0133,14.65784,7.6826
,0135,14.40784,7.4326
,0136,14.65784,7.6826
,0137,14.65784,7.6826
,0138,15.15873,8.18349
,0142,14.65784,7.6826
,0143,15.15873,8.18349
,0144,14.65784,7.6826
,0145,14.65784,7.6826
,0150,15.15873,8.18349
,0201,13.2315,8.18349
,0202,13.2315,8.18349
,0203,13.2315,8.18349
,0216,13.2315,8.18349
Beaux Arts Village,0251,8.72,5.7051
,0252,8.72,5.7051
Bellevue,0300,8.71998,5.70508
,0310,9.07852,5.94799
,0315,9.07852,5.94799
,0330,8.71998,5.70508
,0345,8.78637,5.70508
,0381,9.22087,6.20597
,0388,10.35605,6.20597
,0389,9.92155,5.70508
,0390,9.85516,5.70508
,0391,9.67499,5.45508
,0393,9.92499,5.70508
,0395,8.95358,5.70508
,0396,9.60516,5.45508
,0816,11.25184,6.20597
Des Moines,1072,14.59692,7.86131
,1074,14.59692,7.86131
,1076,14.59692,7.86131
,1078,14.59692,7.86131
,1080,14.59692,7.86131
,1085,13.99212,7.86131
,1090,13.99212,7.86131
,1105,13.99212,7.86131
,1107,13.99212,7.86131
,1109,13.99212,7.86131
,1125,13.99212,7.86131
,1126,13.99212,7.86131
,1139,13.99212,7.86131
,1141,13.99212,7.86131
Duvall,1155,12.41781,7.59997
Enumclaw,1175,11.86599,7.29557
,1180,11.86599,7.29557
,1181,11.91599,7.29557
Federal Way,1190,13.93066,7.19505
,1193,13.93066,7.19505
,1195,13.93066,7.19505
,1198,13.93066,7.19505
,1202,13.93066,7.19505
,1204,13.93066,7.19505
,1205,13.93066,7.19505
,1209,13.93066,7.19505
Lake Forest Park,1238,10.69747,6.54016
,1239,10.69747,6.54016
,1243,10.79896,6.54016
,1244,10.69747,6.54016
,1245,10.69747,6.54016
,1255,10.69747,6.54016
,1256,10.69747,6.54016
,1294,10.69747,6.54016
,1295,10.69747,6.54016
,1296,11.05601,6.78307
,1315,10.69747,6.54016
,1318,10.69747,6.54016
,1335,11.18145,6.78307
Hunts Point,1343,7.40804,4.44314
Issaquah,1400,9.90707,5.50863
,1404,9.65707,5.25863
,1405,9.90707,5.50863
,1418,9.90363,5.50863
,1420,9.97346,5.50863
,1435,9.58724,5.25863
,1436,9.90707,5.50863
,1437,9.83724,5.50863
Kenmore,1441,10.67189,6.79057
,1442,11.52931,6.79057
Kent,1451,13.22545,6.82221
,1452,13.22545,6.82221
Maple Valley,1810,12.67125,6.70739
,1811,12.67125,6.70739
,1812,12.67125,6.70739
,1813,12.67125,6.70739
,1814,13.17214,7.20828
,1817,12.67125,6.70739
,1818,12.67125,6.70739
,1821,12.67125,6.70739
,1826,12.15716,7.20828
,1827,12.15716,7.20828
Medina,1836,8.33063,5.31573
Milton,1848,14.07914,7.7259
,1860,12.14134,7.7259
Newcastle,1864,11.36497,6.3191
,1865,11.86586,6.81999
,1867,9.83489,6.81999
,1869,10.46918,6.3191
,1870,10.28901,6.0691
,1872,10.46918,6.3191
,1873,10.97007,6.81999
Normandy Park,1876,14.18333,8.07713
,1882,14.18333,8.07713
,1883,14.18333,8.07713
,1884,14.18333,8.07713
,1896,14.18333,8.07713
,1898,14.18333,8.07713
North Bend,1925,11.94443,6.61947
,1928,12.09313,6.61947
Pacific,1950,11.56141,6.94981
,1952,11.56141,6.94981
,1960,13.92505,6.94981
Redmond,2010,9.32106,6.15735
,2015,8.96252,5.91444
,2016,8.96252,5.91444
,2017,9.52148,6.15735
,2019,9.27148,5.90735
,2020,9.55466,6.15735
,2021,9.27148,5.90735
,2025,9.55466,6.15735
,2053,9.19612,5.91444
,2057,9.19612,5.91444
,2085,9.52148,6.15735
Renton,2100,12.67017,7.6743
,2104,12.67017,7.6743
,2105,12.72017,7.6743
,2106,12.72017,7.6743
,2107,12.9354,7.6743
,2108,12.16928,7.17341
,2120,12.72017,7.6743
,2124,12.67017,7.6743
,2128,12.9354,7.6743
,2130,12.67017,7.6743
SeaTac (cont.),2218,13.2566,7.45816
,2219,13.2566,7.45816
,2222,13.2566,7.45816
,2225,13.75749,7.95905
,2226,13.2566,7.45816
,2228,13.2566,7.45816
,2230,13.75749,7.95905
,2231,13.2566,7.45816
,2232,13.75749,7.95905
,2240,13.00492,7.95905
,2243,13.41468,7.95905
,2245,12.91379,7.45816
,2246,13.41468,7.95905
,2251,12.8609,7.95905
,2252,12.8609,7.95905
Shoreline,2258,11.22999,6.95387
,2259,11.22999,6.95387
,2260,11.22999,6.95387
,2261,11.22999,6.95387
,2262,11.22999,6.95387
,2263,11.22999,6.95387
,2266,11.22999,6.95387
Skykomish,2270,9.86607,7.51269
Snoqualmie,2275,12.62145,7.53623
,2277,12.62145,7.53623
,2278,12.70015,7.53623
,2282,13.37893,8.11388
,2290,13.52763,8.11388
Tukwila,2310,14.07708,7.80721
,2320,14.07708,7.80721
,2325,13.57619,7.30632
,2326,13.57619,7.30632
,2327,14.07708,7.80721
,2330,12.82362,7.30632
,2340,13.32451,7.80721
,2360,13.32451,7.80721
,2361,13.32451,7.80721
,2380,13.23338,7.30632
,2390,13.73427,7.80721
,2400,13.23338,7.30632
,2401,13.23338,7.30632
,2403,13.23338,7.30632
,2405,13.73427,7.80721
,2406,13.23338,7.30632
,2407,13.23338,7.30632
,2408,13.23338,7.30632
,2413,13.23338,7.30632
,2417,13.23338,7.30632
,2421,13.73427,7.80721
,2422,13.23338,7.30632
,2423,13.23338,7.30632
Seattle - 001,3006,9.04648,6.80944
,3010,9.04648,6.80944
,3015,10.04648,7.80944
,3018,10.04648,7.80944
,3030,10.04648,7.80944
Federal Way - 210,3266,14.56055,8.15731
,3268,15.04505,8.30944
,3269,14.56055,8.15731
,3305,15.04505,8.30944
,3415,15.04505,8.30944
,3416,14.56055,8.15731
,3425,15.04505,8.30944
,3490,15.04505,8.30944
Enumclaw - 216,3530,11.17986,6.55944
,3531,11.17986,6.55944
,3532,12.93656,8.05944
,3533,12.93656,8.05944
,3550,12.67986,8.05944
,3551,12.67986,8.05944
,3565,13.194,8.05944
,3571,13.194,8.05944
,3575,12.34628,7.55944
,3576,12.34628,7.55944
Highline - 401,3642,13.60788,7.80944
,3645,13.60788,7.80944
,3660,12.60788,6.80944
,3697,13.60788,7.80944
,3705,13.60788,7.80944
,3710,13.60788,7.80944
,3774,13.35788,7.55944
,3780,13.60788,7.80944
,3850,13.60788,7.80944
Vashon - 402,4045,11.62729,8.03449
,4050,11.62729,8.03449
,4055,11.62729,8.03449
,4060,11.62729,8.03449
Renton - 403,4125,13.8562,8.81033
,4126,13.8562,8.81033
,4155,13.3562,8.31033
,4160,13.1062,8.06033
,4170,13.57143,8.31033
,4205,13.8562,8.81033
,4215,13.8562,8.81033
,4216,13.8562,8.81033
,4250,13.57143,8.31033
,4340,13.3562,8.31033
,4342,13.1062,8.06033
,4350,13.3562,8.31033
,4355,12.85531,7.80944
,4370,13.3562,8.31033
,4390,13.32143,8.06033
,4398,13.57143,8.31033
Kent - 415 (cont),5135,13.05916,8.15731
,5140,13.05916,8.15731
,5143,13.71888,8.56033
,5144,13.71888,8.56033
,5145,12.80916,7.90731
,5146,12.80916,7.90731
,5148,13.27352,8.32464
,5150,13.97632,8.56033
,5155,11.96218,7.06033
,5157,13.21218,8.31033
,5160,13.17741,8.06033
,5162,13.42741,8.31033
,5165,13.27352,8.32464
,5166,12.77263,7.82375
,5175,12.80916,7.90731
,5181,13.05916,8.15731
Fife - 888,5226,13.10725,8.30944
,5229,13.10725,8.30944
Skykomish - 404,6075,8.58913,6.55944
,6076,10.36726,8.01388
,6079,10.36726,8.01388
Riverview - 407,6370,10.77737,6.55944
,6371,11.13591,6.80235
,6373,11.21973,7.0018
,6385,13.14658,8.40701
,6386,13.23735,8.49778
,6390,12.33138,7.99782
,6395,11.97284,7.75491
,6405,12.2023,7.80235
,6407,12.28612,8.0018
,6408,12.37689,8.09257
,6415,12.05195,7.71839
,6420,13.00474,8.1869
,6428,12.05195,7.71839
,6430,11.13591,6.80235
,6431,11.21973,7.0018
,6435,12.2023,7.80235
,6436,12.28612,8.0018
,6440,13.00474,8.1869
,6443,13.00474,8.1869
,6445,12.33138,7.99782
,6450,11.97284,7.75491
Tahoma - 409,6510,13.54266,7.55944
,6514,13.54266,7.55944
,6530,13.97716,8.06033
,6531,14.22716,8.31033
,6535,13.78761,7.82375
,6540,14.2885,8.32464
,6545,14.05485,8.0018
Snoqualmie - 410,6589,12.08663,7.09257
,6590,11.99586,7.0018
,6591,12.75334,7.57945
Issaquah - 411 (cont.),6977,12.21827,8.0018
,6978,12.09574,7.80944
,6979,12.37887,8.09257
,6980,10.77935,6.55944
,6981,11.84574,7.55944
,6982,12.2881,8.0018
,6986,11.84574,7.55944
,6987,11.22171,7.0018
,6990,13.14856,8.40701
,6991,12.09069,7.82375
,6993,11.84574,7.55944
,6994,13.23933,8.49778
,6996,11.84574,7.55944
,6997,11.84574,7.55944
,6998,10.77935,6.55944
,6999,12.2881,8.0018
Shoreline - 412,7041,11.89141,7.80944
Lake Washington - 414,7250,11.61195,8.24782
,7260,11.36195,7.99782
,7263,11.61195,8.24782
,7265,11.36195,7.99782
,7276,11.61195,8.24782
,7278,11.36195,7.99782
,7340,10.41648,7.05235
,7370,11.48287,8.05235
,7380,11.36195,7.99782
,7390,11.61195,8.24782
,7405,11.61195,8.24782
,7415,11.36195,7.99782
,7420,11.08252,7.71839
,7425,11.33252,7.96839
Northshore - 417,7505,12.46937,8.24782
Bothell,0850,10.063,6.59217
,0851,10.92042,6.59217
,0859,10.92042,6.59217
,0860,10.92042,6.59217
,0870,10.92042,6.59217
,0871,10.81372,6.59217
,0873,10.99055,6.59217
,0875,10.81372,6.59217
,0877,10.99055,6.59217
,0878,10.81372,6.59217
Black Diamond,0880,12.36035,6.44352
,0882,12.36035,6.44352
,0883,12.36035,6.44352
,0890,11.34537,6.44352
,0891,11.84626,6.94441
,0905,11.06394,6.44352
,0910,11.06394,6.44352
,0915,11.06394,6.44352
,0920,13.2726,6.44352
Burien,0927,13.53235,7.42615
,0930,13.53235,7.42615
,0932,13.53235,7.42615
,0933,13.53235,7.42615
,0937,13.53235,7.42615
,0940,13.53235,7.42615
,0941,13.53235,7.42615
,0942,13.53235,7.42615
,0955,13.53235,7.42615
,0957,13.53235,7.42615
,0958,13.25822,7.45978
,0960,13.25822,7.45978
,0961,13.25822,7.45978
,0962,12.91541,7.45978
Carnation,0970,11.24311,6.95879
,0971,11.24311,6.95879
Mercer Island,1031,8.13364,5.64126
Clyde Hill,1050,8.02523,5.01033
,1052,8.38377,5.25324
,1053,8.02523,5.01033
Covington,1056,12.27279,6.35596
,1058,11.30484,6.35596
,1059,11.7587,6.85685
,1060,11.7587,6.85685
,1062,11.7587,6.85685
,1063,11.7587,6.85685
,1064,11.7587,6.85685
,1067,11.7587,6.85685
,1068,11.7587,6.85685
Kent (cont.),1453,13.22545,6.82221
,1455,13.72634,7.3231
,1457,13.22545,6.82221
,1458,13.22545,6.82221
,1461,13.22545,6.82221
,1463,13.22545,6.82221
,1464,13.22545,6.82221
,1467,12.62065,6.82221
,1468,12.62065,6.82221
,1470,12.62065,6.82221
,1511,12.48904,6.57221
,1512,12.48904,6.57221
,1514,12.36897,7.3231
,1516,12.22495,7.3231
,1518,12.22495,7.3231
,1519,12.22495,7.3231
,1522,12.22495,7.3231
,1524,12.22495,7.3231
,1525,12.22495,7.3231
,1526,12.22495,7.3231
,1551,12.22495,7.3231
,1560,11.97495,7.0731
,1562,12.22495,7.3231
,1564,12.22495,7.3231
,1565,12.22495,7.3231
,1570,13.65129,6.82221
Kirkland,1700,9.4837,6.08287
,1701,9.4837,6.08287
,1702,9.447,6.08287
,1703,9.447,6.08287
,1704,9.447,6.08287
,1705,9.447,6.08287
,1706,9.447,6.08287
,1707,9.447,6.08287
,1708,9.54329,6.17916
,1709,10.30442,6.08287
,1710,10.30442,6.08287
,1711,10.30442,6.08287
,1713,9.54329,6.17916
,1714,9.54329,6.17916
,1715,9.54329,6.17916
,1716,9.54329,6.17916
,1717,10.40071,6.17916
,1727,9.4837,6.08287
,1728,9.4837,6.08287
,1743,9.4837,6.08287
,1746,9.4837,6.08287
,1755,9.2501,6.08287
,1760,9.2501,6.08287
,1765,9.12516,5.83996
,1806,9.4837,6.08287
Renton (cont.),2132,12.67017,7.6743
,2133,11.07349,6.92341
,2134,11.38988,7.17341
,2135,11.32349,7.17341
,2142,12.72017,7.6743
,2143,12.72017,7.6743
,2145,12.67017,7.6743
,2146,12.67017,7.6743
,2147,12.67017,7.6743
,2151,12.67017,7.6743
,2152,12.67017,7.6743
,2153,12.72017,7.6743
,2155,12.67017,7.6743
,2156,12.9354,7.6743
,2158,12.47017,7.4243
,2159,11.32349,7.17341
,2160,11.82438,7.6743
,2161,11.82438,7.6743
,2162,11.57438,7.4243
,2163,11.02349,6.92341
,2166,11.27349,7.17341
,2167,12.57615,7.6743
,2168,12.52615,7.6743
,2169,12.52615,7.6743
,2170,12.57615,7.6743
,2171,11.27349,7.17341
,2172,12.79138,7.6743
,2173,12.79138,7.6743
Sammamish,2174,10.7065,6.49003
,2175,10.64011,6.49003
,2177,10.39011,6.24003
,2180,11.84263,6.73294
,2181,11.84263,6.73294
,2182,9.84707,6.48294
,2183,9.84707,6.48294
,2187,9.84707,6.48294
,2195,9.84707,6.48294
,2196,11.56279,6.49003
,2197,12.00515,6.93239
,2198,12.09592,7.02316
,2199,10.16346,6.73294
,2200,10.77633,6.49003
,2202,10.64011,6.49003
,2204,10.09707,6.73294
,2208,10.09707,6.73294
,2209,10.09707,6.73294
SeaTac,2210,13.2566,7.45816
,2211,13.2566,7.45816
,2212,13.2566,7.45816
,2214,13.2566,7.45816
,2215,13.2566,7.45816
,2216,13.2566,7.45816
Tukwila (cont.),2426,13.32451,7.80721
,2430,10.01479,7.30632
,2440,13.57619,7.30632
,2442,13.57619,7.30632
,2443,13.18049,7.80721
,2446,13.18049,7.80721
Woodinville,2500,10.0377,6.67357
,2505,10.89512,6.67357
,2506,10.64512,6.42357
,2510,10.89512,6.67357
Yarrow Point,2650,7.64827,4.68337
,2660,7.64827,4.68337
,2670,8.00681,4.92628
Renton - 403 (cont.),4399,13.1062,8.06033
,4405,13.3562,8.31033
Auburn - 408,4730,15.14522,8.05944
,4731,13.38852,6.55944
,4735,14.88852,8.05944
,4736,15.13852,8.30944
,4745,15.47089,8.30944
,4750,15.40266,8.05944
,4751,15.65266,8.30944
,4795,15.40266,8.05944
,4797,15.47089,8.30944
,4800,14.98639,8.15731
Tahoma - 409,4845,12.47627,6.55944
,4846,12.91863,7.0018
,4848,12.47627,6.55944
,4850,14.23297,8.05944
,4851,14.23297,8.05944
,4852,13.97716,8.06033
,4855,13.32325,7.40642
,4858,13.74058,7.82375
,4860,13.78761,7.82375
,4862,13.32325,7.40642
,4863,13.78761,7.82375
,4864,13.78761,7.82375
,4865,14.2885,8.32464
,4867,13.32325,7.40642
,4868,13.82414,7.90731
,4870,13.64269,7.55944
,4875,13.64269,7.55944
,4878,13.97716,8.06033
,4880,13.78761,7.82375
,4881,13.78761,7.82375
,4890,12.5461,6.55944
,4891,13.85744,7.82375
,4892,12.98846,7.0018
Kent - 415,4895,12.77263,7.82375
,5010,11.96218,7.06033
,5025,12.21218,7.31033
,5040,12.80916,7.90731
,5041,12.80916,7.90731
,5042,13.05916,8.15731
,5043,12.80916,7.90731
,5050,13.42741,8.31033
,5055,13.17741,8.06033
,5060,13.27352,8.32464
,5062,13.27352,8.32464
,5065,13.97632,8.56033
,5090,12.80916,7.90731
,5095,13.05916,8.15731
,5100,13.17741,8.06033
,5103,13.42741,8.31033
,5115,12.21218,7.31033
Snoqualmie - 410 (cont.),6620,13.06225,8.0018
,6621,13.15302,8.09257
,6625,13.22843,8.05235
,6626,14.01348,8.49778
,6630,13.92271,8.40701
,6631,14.01348,8.49778
,6634,14.01348,8.49778
,6636,14.08889,8.45756
,6640,12.74897,7.75491
,6641,13.10751,7.99782
,6643,13.35751,8.24782
,6644,13.35751,8.24782
,6645,13.10751,7.99782
,6647,13.19133,8.19727
,6665,13.06225,8.0018
,6669,13.14654,8.15248
,6673,13.21637,8.15248
,6674,13.29524,8.15248
,6675,14.05272,8.73013
,6676,13.36507,8.15248
,6682,13.15909,7.94679
,6683,13.15909,7.94679
,6688,11.99586,7.0018
,6689,13.22285,8.09257
,6690,12.06569,7.0018
,6691,13.13208,8.0018
,6694,14.08331,8.49778
,6698,14.08331,8.49778
Issaquah - 411,6745,10.70952,6.55944
,6757,10.77935,6.55944
,6758,11.77591,7.55944
,6760,12.02591,7.80944
,6761,12.21827,8.0018
,6808,12.46041,8.31033
,6825,11.77591,7.55944
,6845,11.46041,7.31033
,6847,10.70952,6.55944
,6850,11.77591,7.55944
,6855,11.77591,7.55944
,6856,12.02591,7.80944
,6860,11.95952,7.80944
,6861,11.70952,7.55944
,6863,12.46041,8.31033
,6865,12.21041,8.06033
,6866,11.95952,7.80944
,6867,11.70952,7.55944
,6870,12.21041,8.06033
,6872,12.46041,8.31033
,6878,12.02086,7.82375
,6880,12.52175,8.32464
,6966,12.88637,8.21465
,6976,11.02935,6.80944